Кросс-распределение «5 фрагментов» - «топики контекстов цитирований»
1  'public, government, expenditure, region, goods' 65/64/24/9/6 (168)
   16 'ввп, разрыв, структурный, see, объем': 4/0/1/0/1 (6)
   17 'потенциальный, ввп, метод, ряд, цена': 1/0/3/2/0 (6)
   18 'see, оценка, subnational, разрыв, authority': 1/0/0/1/0 (2)
3  'фильтр, оценка, ввп, рост, потенциальный' 34/48/26/24/5 (137)
   1  'капитал, рост, страна, год, товар': 6/6/2/2/2 (18)
   2  'expenditure, see, рост, government, federal': 2/6/1/6/1 (16)
   3  'рост, показатель, капитал, экономический, уровень': 4/3/3/2/3 (15)
   4  'цикл, see, модель, являться, работа': 6/6/2/0/0 (14)
   5  'использовать, потенциальный, ввп, компонент, оценка': 2/0/7/4/0 (13)
   6  'уровень, цена, экономический, товар, экономика': 5/1/5/1/0 (12)
   7  'see, оценка, subnational, разрыв, authority': 1/2/5/2/0 (10)
   8  'бюджетный, оценка, страна, работа, expenditure': 2/5/1/1/1 (10)
   9  'government, expenditure, рост, fiscal, капитал': 4/1/0/4/0 (9)
   10 'цена, уровень, товар, единый, закон': 5/1/1/2/0 (9)
   11 'public, government, expenditure, region, goods': 1/2/2/2/1 (8)
   12 'ввп, разрыв, структурный, see, объем': 0/0/4/2/0 (6)
   13 'economic, growth, rate, tax, see': 1/1/1/1/1 (5)
   14 'see, работа, доход, результат, subnational': 1/4/0/0/0 (5)
   15 'работа, налоговый, налогообложение, данный, теория': 2/3/0/0/0 (5)
   16 'see, tax, federal, expenditure, government': 0/3/1/0/0 (4)
   17 'уровень, цена, see, выпуск, authority': 4/0/0/0/0 (4)
   18 'бюджетный, государственный, бюджет, расход, рост': 1/0/1/0/0 (2)
   19 'потенциальный, ввп, метод, ряд, цена': 0/2/0/0/0 (2)
4  'уровень, цена, экономический, товар, экономика' 78/16/12/6/13 (125)
   1  'капитал, рост, страна, год, товар': 13/5/3/5/3 (29)
   2  'цена, уровень, товар, единый, закон': 7/5/1/0/0 (13)
   3  'expenditure, see, рост, government, federal': 3/1/3/2/3 (12)
   4  'использовать, потенциальный, ввп, компонент, оценка': 2/3/6/0/1 (12)
   5  'фильтр, оценка, ввп, рост, потенциальный': 5/1/5/1/0 (12)
   6  'see, работа, доход, результат, subnational': 7/0/3/0/1 (11)
   7  'government, expenditure, рост, fiscal, капитал': 8/1/0/1/0 (10)
   8  'рост, показатель, капитал, экономический, уровень': 4/2/2/0/1 (9)
   9  'работа, налоговый, налогообложение, данный, теория': 7/0/1/0/0 (8)
   10 'уровень, цена, see, выпуск, authority': 6/0/2/0/0 (8)
   11 'бюджетный, государственный, бюджет, расход, рост': 3/2/1/1/0 (7)
   12 'public, government, expenditure, region, goods': 4/0/2/0/0 (6)
   13 'ввп, разрыв, структурный, see, объем': 0/2/0/0/3 (5)
   14 'economic, growth, rate, tax, see': 3/1/0/0/0 (4)
   15 'see, оценка, subnational, разрыв, authority': 4/0/0/0/0 (4)
   16 'цикл, see, модель, являться, работа': 3/1/0/0/0 (4)
   17 'бюджетный, оценка, страна, работа, expenditure': 2/0/0/0/0 (2)
   18 'потенциальный, ввп, метод, ряд, цена': 0/0/0/2/0 (2)
   19 'see, tax, federal, expenditure, government': 1/0/0/0/0 (1)
5  'expenditure, see, рост, government, federal' 28/36/33/11/7 (115)
   1  'public, government, expenditure, region, goods': 12/6/7/1/0 (26)
   2  'фильтр, оценка, ввп, рост, потенциальный': 2/6/1/6/1 (16)
   3  'уровень, цена, экономический, товар, экономика': 3/1/3/2/3 (12)
   4  'капитал, рост, страна, год, товар': 3/2/1/1/4 (11)
   5  'see, tax, federal, expenditure, government': 3/3/2/2/0 (10)
   6  'economic, growth, rate, tax, see': 2/4/3/0/0 (9)
   7  'government, expenditure, рост, fiscal, капитал': 1/3/4/1/0 (9)
   8  'see, оценка, subnational, разрыв, authority': 3/6/0/0/0 (9)
   9  'бюджетный, оценка, страна, работа, expenditure': 1/3/4/0/0 (8)
   10 'рост, показатель, капитал, экономический, уровень': 0/3/2/0/3 (8)
   11 'уровень, цена, see, выпуск, authority': 4/0/3/0/0 (7)
   12 'цикл, see, модель, являться, работа': 1/4/1/0/0 (6)
   13 'бюджетный, государственный, бюджет, расход, рост': 3/0/2/0/0 (5)
   14 'использовать, потенциальный, ввп, компонент, оценка': 1/1/1/0/1 (4)
   15 'цена, уровень, товар, единый, закон': 2/0/2/0/0 (4)
   16 'see, работа, доход, результат, subnational': 0/2/0/0/1 (3)
   17 'потенциальный, ввп, метод, ряд, цена': 0/0/1/0/0 (1)
6  'government, expenditure, рост, fiscal, капитал' 47/27/14/12/0 (100)
   1  'public, government, expenditure, region, goods': 1/11/2/1/0 (15)
   2  'капитал, рост, страна, год, товар': 9/2/2/1/0 (14)
   3  'уровень, цена, экономический, товар, экономика': 8/1/0/1/0 (10)
   4  'expenditure, see, рост, government, federal': 1/3/4/1/0 (9)
   5  'фильтр, оценка, ввп, рост, потенциальный': 4/1/0/4/0 (9)
   6  'цикл, see, модель, являться, работа': 5/0/1/1/0 (7)
   7  'see, оценка, subnational, разрыв, authority': 6/0/0/0/0 (6)
   8  'economic, growth, rate, tax, see': 0/3/2/0/0 (5)
   9  'рост, показатель, капитал, экономический, уровень': 2/1/0/2/0 (5)
   10 'see, tax, federal, expenditure, government': 1/1/1/1/0 (4)
   11 'бюджетный, государственный, бюджет, расход, рост': 1/1/1/1/0 (4)
   12 'использовать, потенциальный, ввп, компонент, оценка': 0/1/0/3/0 (4)
   13 'ввп, разрыв, структурный, see, объем': 1/0/0/2/0 (3)
   14 'работа, налоговый, налогообложение, данный, теория': 1/1/1/0/0 (3)
   15 'бюджетный, оценка, страна, работа, expenditure': 2/0/0/0/0 (2)
   16 'цена, уровень, товар, единый, закон': 0/0/1/1/0 (2)
   17 'потенциальный, ввп, метод, ряд, цена': 1/0/0/0/0 (1)
   18 'уровень, цена, see, выпуск, authority': 0/0/1/0/0 (1)
7  'see, оценка, subnational, разрыв, authority' 31/35/18/5/0 (89)
   1  'public, government, expenditure, region, goods': 10/8/1/0/0 (19)
   2  'фильтр, оценка, ввп, рост, потенциальный': 1/2/5/2/0 (10)
   3  'expenditure, see, рост, government, federal': 3/6/0/0/0 (9)
   4  'government, expenditure, рост, fiscal, капитал': 6/0/0/0/0 (6)
   5  'see, tax, federal, expenditure, government': 1/3/1/0/0 (5)
   6  'see, работа, доход, результат, subnational': 1/4/0/0/0 (5)
   7  'потенциальный, ввп, метод, ряд, цена': 1/4/0/0/0 (5)
   8  'цикл, see, модель, являться, работа': 2/3/0/0/0 (5)
   9  'уровень, цена, экономический, товар, экономика': 4/0/0/0/0 (4)
   10 'бюджетный, оценка, страна, работа, expenditure': 0/1/1/1/0 (3)
   11 'цена, уровень, товар, единый, закон': 1/1/1/0/0 (3)
   12 'ввп, разрыв, структурный, see, объем': 0/0/2/0/0 (2)
   13 'использовать, потенциальный, ввп, компонент, оценка': 1/0/1/0/0 (2)
   14 'капитал, рост, страна, год, товар': 1/0/0/1/0 (2)
   15 'работа, налоговый, налогообложение, данный, теория': 0/0/2/0/0 (2)
   16 'рост, показатель, капитал, экономический, уровень': 1/1/0/0/0 (2)
   17 'уровень, цена, see, выпуск, authority': 1/0/1/0/0 (2)
   18 'economic, growth, rate, tax, see': 0/1/0/0/0 (1)
8  'использовать, потенциальный, ввп, компонент, оценка' 18/19/33/12/6 (88)
   1  'капитал, рост, страна, год, товар': 3/4/3/2/1 (13)
   2  'фильтр, оценка, ввп, рост, потенциальный': 2/0/7/4/0 (13)
   3  'уровень, цена, экономический, товар, экономика': 2/3/6/0/1 (12)
   4  'public, government, expenditure, region, goods': 3/0/3/0/2 (8)
   5  'бюджетный, оценка, страна, работа, expenditure': 2/0/3/1/0 (6)
   6  'цена, уровень, товар, единый, закон': 0/3/1/2/0 (6)
   7  'economic, growth, rate, tax, see': 2/1/1/1/0 (5)
   8  'бюджетный, государственный, бюджет, расход, рост': 0/2/3/0/0 (5)
   9  'рост, показатель, капитал, экономический, уровень': 2/1/1/1/0 (5)
   10 'expenditure, see, рост, government, federal': 1/1/1/0/1 (4)
   11 'government, expenditure, рост, fiscal, капитал': 0/1/0/3/0 (4)
   12 'see, работа, доход, результат, subnational': 0/0/2/0/2 (4)
   13 'ввп, разрыв, структурный, see, объем': 2/0/0/1/0 (3)
   14 'работа, налоговый, налогообложение, данный, теория': 1/1/1/0/0 (3)
   15 'see, tax, federal, expenditure, government': 2/0/0/0/0 (2)
   16 'see, оценка, subnational, разрыв, authority': 1/0/1/0/0 (2)
   17 'цикл, see, модель, являться, работа': 0/1/0/0/0 (1)
9  'цена, уровень, товар, единый, закон' 33/29/10/9/3 (84)
   1  'public, government, expenditure, region, goods': 6/6/2/2/1 (17)
   2  'капитал, рост, страна, год, товар': 4/3/2/5/0 (14)
   3  'уровень, цена, экономический, товар, экономика': 7/5/1/0/0 (13)
   4  'фильтр, оценка, ввп, рост, потенциальный': 5/1/1/2/0 (9)
   5  'потенциальный, ввп, метод, ряд, цена': 5/3/0/0/0 (8)
   6  'использовать, потенциальный, ввп, компонент, оценка': 0/3/1/2/0 (6)
   7  'рост, показатель, капитал, экономический, уровень': 3/0/1/1/0 (5)
   8  'уровень, цена, see, выпуск, authority': 2/1/2/0/0 (5)
   9  'expenditure, see, рост, government, federal': 2/0/2/0/0 (4)
   10 'see, tax, federal, expenditure, government': 1/3/0/0/0 (4)
   11 'economic, growth, rate, tax, see': 1/1/1/0/0 (3)
   12 'see, оценка, subnational, разрыв, authority': 1/1/1/0/0 (3)
   13 'бюджетный, оценка, страна, работа, expenditure': 1/2/0/0/0 (3)
   14 'ввп, разрыв, структурный, see, объем': 1/2/0/0/0 (3)
   15 'цикл, see, модель, являться, работа': 1/1/0/1/0 (3)
   16 'government, expenditure, рост, fiscal, капитал': 0/0/1/1/0 (2)
   17 'see, работа, доход, результат, subnational': 1/0/0/0/0 (1)
   18 'бюджетный, государственный, бюджет, расход, рост': 0/1/0/0/0 (1)
10 'рост, показатель, капитал, экономический, уровень' 39/10/11/6/17 (83)
   1  'фильтр, оценка, ввп, рост, потенциальный': 4/3/3/2/3 (15)
   2  'капитал, рост, страна, год, товар': 6/2/2/0/4 (14)
   3  'уровень, цена, экономический, товар, экономика': 4/2/2/0/1 (9)
   4  'expenditure, see, рост, government, federal': 0/3/2/0/3 (8)
   5  'public, government, expenditure, region, goods': 2/1/3/0/2 (8)
   6  'бюджетный, оценка, страна, работа, expenditure': 4/0/0/0/3 (7)
   7  'see, работа, доход, результат, subnational': 3/0/0/2/1 (6)
   8  'government, expenditure, рост, fiscal, капитал': 2/1/0/2/0 (5)
   9  'использовать, потенциальный, ввп, компонент, оценка': 2/1/1/1/0 (5)
   10 'цена, уровень, товар, единый, закон': 3/0/1/1/0 (5)
   11 'цикл, see, модель, являться, работа': 0/4/0/0/1 (5)
   12 'потенциальный, ввп, метод, ряд, цена': 4/0/0/0/0 (4)
   13 'уровень, цена, see, выпуск, authority': 4/0/0/0/0 (4)
   14 'ввп, разрыв, структурный, see, объем': 1/0/0/2/0 (3)
   15 'see, tax, federal, expenditure, government': 0/0/2/0/0 (2)
   16 'see, оценка, subnational, разрыв, authority': 1/1/0/0/0 (2)
   17 'бюджетный, государственный, бюджет, расход, рост': 0/1/1/0/0 (2)
   18 'работа, налоговый, налогообложение, данный, теория': 1/1/0/0/0 (2)
   19 'economic, growth, rate, tax, see': 1/0/0/0/0 (1)
11 'economic, growth, rate, tax, see' 28/29/16/7/1 (81)
   1  'see, tax, federal, expenditure, government': 3/2/5/1/0 (11)
   2  'public, government, expenditure, region, goods': 5/4/1/0/0 (10)
   3  'expenditure, see, рост, government, federal': 2/4/3/0/0 (9)
   4  'капитал, рост, страна, год, товар': 5/4/0/0/0 (9)
   5  'ввп, разрыв, структурный, see, объем': 5/2/0/1/0 (8)
   6  'government, expenditure, рост, fiscal, капитал': 0/3/2/0/0 (5)
   7  'see, работа, доход, результат, subnational': 3/1/1/0/0 (5)
   8  'использовать, потенциальный, ввп, компонент, оценка': 2/1/1/1/0 (5)
   9  'потенциальный, ввп, метод, ряд, цена': 0/1/0/4/0 (5)
   10 'фильтр, оценка, ввп, рост, потенциальный': 1/1/1/1/1 (5)
   11 'бюджетный, оценка, страна, работа, expenditure': 2/1/0/1/0 (4)
   12 'уровень, цена, экономический, товар, экономика': 3/1/0/0/0 (4)
   13 'цикл, see, модель, являться, работа': 0/4/0/0/0 (4)
   14 'бюджетный, государственный, бюджет, расход, рост': 2/0/1/0/0 (3)
   15 'работа, налоговый, налогообложение, данный, теория': 2/1/0/0/0 (3)
   16 'цена, уровень, товар, единый, закон': 1/1/1/0/0 (3)
   17 'see, оценка, subnational, разрыв, authority': 0/1/0/0/0 (1)
   18 'рост, показатель, капитал, экономический, уровень': 1/0/0/0/0 (1)
   19 'уровень, цена, see, выпуск, authority': 1/0/0/0/0 (1)
12 'see, работа, доход, результат, subnational' 32/37/7/2/3 (81)
   1  'уровень, цена, экономический, товар, экономика': 7/0/3/0/1 (11)
   2  'public, government, expenditure, region, goods': 2/4/1/0/0 (7)
   3  'капитал, рост, страна, год, товар': 4/0/1/0/1 (6)
   4  'рост, показатель, капитал, экономический, уровень': 3/0/0/2/1 (6)
   5  'economic, growth, rate, tax, see': 3/1/1/0/0 (5)
   6  'see, оценка, subnational, разрыв, authority': 1/4/0/0/0 (5)
   7  'фильтр, оценка, ввп, рост, потенциальный': 1/4/0/0/0 (5)
   8  'see, tax, federal, expenditure, government': 0/3/1/0/0 (4)
   9  'использовать, потенциальный, ввп, компонент, оценка': 0/0/2/0/2 (4)
   10 'expenditure, see, рост, government, federal': 0/2/0/0/1 (3)
   11 'бюджетный, оценка, страна, работа, expenditure': 0/1/0/0/1 (2)
   12 'ввп, разрыв, структурный, see, объем': 2/0/0/0/0 (2)
   13 'цикл, see, модель, являться, работа': 2/0/0/0/0 (2)
   14 'бюджетный, государственный, бюджет, расход, рост': 0/0/1/0/0 (1)
   15 'работа, налоговый, налогообложение, данный, теория': 1/0/0/0/0 (1)
   16 'цена, уровень, товар, единый, закон': 1/0/0/0/0 (1)
13 'бюджетный, оценка, страна, работа, expenditure' 28/28/14/4/6 (80)
   1  'public, government, expenditure, region, goods': 6/5/2/0/1 (14)
   2  'фильтр, оценка, ввп, рост, потенциальный': 2/5/1/1/1 (10)
   3  'expenditure, see, рост, government, federal': 1/3/4/0/0 (8)
   4  'капитал, рост, страна, год, товар': 5/1/1/0/1 (8)
   5  'рост, показатель, капитал, экономический, уровень': 4/0/0/0/3 (7)
   6  'использовать, потенциальный, ввп, компонент, оценка': 2/0/3/1/0 (6)
   7  'работа, налоговый, налогообложение, данный, теория': 2/2/1/0/0 (5)
   8  'economic, growth, rate, tax, see': 2/1/0/1/0 (4)
   9  'потенциальный, ввп, метод, ряд, цена': 0/2/2/0/0 (4)
   10 'see, оценка, subnational, разрыв, authority': 0/1/1/1/0 (3)
   11 'бюджетный, государственный, бюджет, расход, рост': 1/1/1/0/0 (3)
   12 'цена, уровень, товар, единый, закон': 1/2/0/0/0 (3)
   13 'government, expenditure, рост, fiscal, капитал': 2/0/0/0/0 (2)
   14 'see, tax, federal, expenditure, government': 1/0/0/0/1 (2)
   15 'see, работа, доход, результат, subnational': 0/1/0/0/1 (2)
   16 'уровень, цена, see, выпуск, authority': 2/0/0/0/0 (2)
   17 'уровень, цена, экономический, товар, экономика': 2/0/0/0/0 (2)
   18 'цикл, see, модель, являться, работа': 1/1/0/0/0 (2)
   19 'ввп, разрыв, структурный, see, объем': 1/0/0/0/0 (1)
14 'цикл, see, модель, являться, работа' 26/32/5/8/3 (74)
   1  'фильтр, оценка, ввп, рост, потенциальный': 6/6/2/0/0 (14)
   2  'капитал, рост, страна, год, товар': 1/5/1/2/0 (9)
   3  'government, expenditure, рост, fiscal, капитал': 5/0/1/1/0 (7)
   4  'expenditure, see, рост, government, federal': 1/4/1/0/0 (6)
   5  'public, government, expenditure, region, goods': 2/1/0/3/0 (6)
   6  'see, оценка, subnational, разрыв, authority': 2/3/0/0/0 (5)
   7  'рост, показатель, капитал, экономический, уровень': 0/4/0/0/1 (5)
   8  'economic, growth, rate, tax, see': 0/4/0/0/0 (4)
   9  'уровень, цена, экономический, товар, экономика': 3/1/0/0/0 (4)
   10 'ввп, разрыв, структурный, see, объем': 0/0/3/0/0 (3)
   11 'цена, уровень, товар, единый, закон': 1/1/0/1/0 (3)
   12 'see, работа, доход, результат, subnational': 2/0/0/0/0 (2)
   13 'бюджетный, оценка, страна, работа, expenditure': 1/1/0/0/0 (2)
   14 'уровень, цена, see, выпуск, authority': 0/2/0/0/0 (2)
   15 'see, tax, federal, expenditure, government': 1/0/0/0/0 (1)
   16 'бюджетный, государственный, бюджет, расход, рост': 0/0/0/1/0 (1)
   17 'использовать, потенциальный, ввп, компонент, оценка': 0/1/0/0/0 (1)
   18 'потенциальный, ввп, метод, ряд, цена': 0/1/0/0/0 (1)
   19 'работа, налоговый, налогообложение, данный, теория': 1/0/0/0/0 (1)
15 'потенциальный, ввп, метод, ряд, цена' 31/22/11/6/0 (70)
   1  'цена, уровень, товар, единый, закон': 5/3/0/0/0 (8)
   2  'public, government, expenditure, region, goods': 5/1/1/0/0 (7)
   3  'капитал, рост, страна, год, товар': 1/0/3/2/0 (6)
   4  'economic, growth, rate, tax, see': 0/1/0/4/0 (5)
   5  'see, оценка, subnational, разрыв, authority': 1/4/0/0/0 (5)
   6  'бюджетный, оценка, страна, работа, expenditure': 0/2/2/0/0 (4)
   7  'ввп, разрыв, структурный, see, объем': 2/2/0/0/0 (4)
   8  'работа, налоговый, налогообложение, данный, теория': 1/1/2/0/0 (4)
   9  'рост, показатель, капитал, экономический, уровень': 4/0/0/0/0 (4)
   10 'see, tax, federal, expenditure, government': 1/0/1/0/0 (2)
   11 'уровень, цена, see, выпуск, authority': 1/1/0/0/0 (2)
   12 'уровень, цена, экономический, товар, экономика': 0/0/0/2/0 (2)
   13 'фильтр, оценка, ввп, рост, потенциальный': 0/2/0/0/0 (2)
   14 'expenditure, see, рост, government, federal': 0/0/1/0/0 (1)
   15 'government, expenditure, рост, fiscal, капитал': 1/0/0/0/0 (1)
   16 'бюджетный, государственный, бюджет, расход, рост': 0/0/1/0/0 (1)
   17 'цикл, see, модель, являться, работа': 0/1/0/0/0 (1)
16 'уровень, цена, see, выпуск, authority' 40/12/13/1/4 (70)
   1  'public, government, expenditure, region, goods': 6/3/4/0/0 (13)
   2  'капитал, рост, страна, год, товар': 5/1/3/0/0 (9)
   3  'уровень, цена, экономический, товар, экономика': 6/0/2/0/0 (8)
   4  'expenditure, see, рост, government, federal': 4/0/3/0/0 (7)
   5  'цена, уровень, товар, единый, закон': 2/1/2/0/0 (5)
   6  'бюджетный, государственный, бюджет, расход, рост': 0/1/2/1/0 (4)
   7  'рост, показатель, капитал, экономический, уровень': 4/0/0/0/0 (4)
   8  'фильтр, оценка, ввп, рост, потенциальный': 4/0/0/0/0 (4)
   9  'работа, налоговый, налогообложение, данный, теория': 2/0/0/1/0 (3)
   10 'see, оценка, subnational, разрыв, authority': 1/0/1/0/0 (2)
   11 'бюджетный, оценка, страна, работа, expenditure': 2/0/0/0/0 (2)
   12 'потенциальный, ввп, метод, ряд, цена': 1/1/0/0/0 (2)
   13 'цикл, see, модель, являться, работа': 0/2/0/0/0 (2)
   14 'economic, growth, rate, tax, see': 1/0/0/0/0 (1)
   15 'government, expenditure, рост, fiscal, капитал': 0/0/1/0/0 (1)
17 'работа, налоговый, налогообложение, данный, теория' 30/15/13/6/1 (65)
   1  'капитал, рост, страна, год, товар': 7/1/2/2/0 (12)
   2  'уровень, цена, экономический, товар, экономика': 7/0/1/0/0 (8)
   3  'public, government, expenditure, region, goods': 2/3/1/0/0 (6)
   4  'бюджетный, государственный, бюджет, расход, рост': 1/0/2/3/0 (6)
   5  'бюджетный, оценка, страна, работа, expenditure': 2/2/1/0/0 (5)
   6  'фильтр, оценка, ввп, рост, потенциальный': 2/3/0/0/0 (5)
   7  'потенциальный, ввп, метод, ряд, цена': 1/1/2/0/0 (4)
   8  'economic, growth, rate, tax, see': 2/1/0/0/0 (3)
   9  'government, expenditure, рост, fiscal, капитал': 1/1/1/0/0 (3)
   10 'использовать, потенциальный, ввп, компонент, оценка': 1/1/1/0/0 (3)
   11 'уровень, цена, see, выпуск, authority': 2/0/0/1/0 (3)
   12 'see, оценка, subnational, разрыв, authority': 0/0/2/0/0 (2)
   13 'рост, показатель, капитал, экономический, уровень': 1/1/0/0/0 (2)
   14 'see, tax, federal, expenditure, government': 0/1/0/0/0 (1)
   15 'see, работа, доход, результат, subnational': 1/0/0/0/0 (1)
   16 'цикл, see, модель, являться, работа': 1/0/0/0/0 (1)
18 'see, tax, federal, expenditure, government' 15/21/13/10/2 (61)
   1  'public, government, expenditure, region, goods': 8/4/2/1/0 (15)
   2  'economic, growth, rate, tax, see': 3/2/5/1/0 (11)
   3  'expenditure, see, рост, government, federal': 3/3/2/2/0 (10)
   4  'see, оценка, subnational, разрыв, authority': 1/3/1/0/0 (5)
   5  'government, expenditure, рост, fiscal, капитал': 1/1/1/1/0 (4)
   6  'see, работа, доход, результат, subnational': 0/3/1/0/0 (4)
   7  'фильтр, оценка, ввп, рост, потенциальный': 0/3/1/0/0 (4)
   8  'цена, уровень, товар, единый, закон': 1/3/0/0/0 (4)
   9  'бюджетный, оценка, страна, работа, expenditure': 1/0/0/0/1 (2)
   10 'ввп, разрыв, структурный, see, объем': 0/2/0/0/0 (2)
   11 'использовать, потенциальный, ввп, компонент, оценка': 2/0/0/0/0 (2)
   12 'потенциальный, ввп, метод, ряд, цена': 1/0/1/0/0 (2)
   13 'рост, показатель, капитал, экономический, уровень': 0/0/2/0/0 (2)
   14 'бюджетный, государственный, бюджет, расход, рост': 0/0/0/0/1 (1)
   15 'работа, налоговый, налогообложение, данный, теория': 0/1/0/0/0 (1)
   16 'уровень, цена, экономический, товар, экономика': 1/0/0/0/0 (1)
   17 'цикл, see, модель, являться, работа': 1/0/0/0/0 (1)
19 'ввп, разрыв, структурный, see, объем' 23/9/11/5/8 (56)
   1  'economic, growth, rate, tax, see': 5/2/0/1/0 (8)
   2  'public, government, expenditure, region, goods': 5/2/0/0/0 (7)
   3  'капитал, рост, страна, год, товар': 4/0/1/0/1 (6)
   4  'фильтр, оценка, ввп, рост, потенциальный': 0/0/4/2/0 (6)
   5  'уровень, цена, экономический, товар, экономика': 0/2/0/0/3 (5)
   6  'потенциальный, ввп, метод, ряд, цена': 2/2/0/0/0 (4)
   7  'government, expenditure, рост, fiscal, капитал': 1/0/0/2/0 (3)
   8  'использовать, потенциальный, ввп, компонент, оценка': 2/0/0/1/0 (3)
   9  'рост, показатель, капитал, экономический, уровень': 1/0/0/2/0 (3)
   10 'цена, уровень, товар, единый, закон': 1/2/0/0/0 (3)
   11 'цикл, see, модель, являться, работа': 0/0/3/0/0 (3)
   12 'see, tax, federal, expenditure, government': 0/2/0/0/0 (2)
   13 'see, оценка, subnational, разрыв, authority': 0/0/2/0/0 (2)
   14 'see, работа, доход, результат, subnational': 2/0/0/0/0 (2)
   15 'бюджетный, оценка, страна, работа, expenditure': 1/0/0/0/0 (1)
20 'бюджетный, государственный, бюджет, расход, рост' 15/9/13/15/1 (53)
   1  'капитал, рост, страна, год, товар': 2/0/4/5/0 (11)
   2  'уровень, цена, экономический, товар, экономика': 3/2/1/1/0 (7)
   3  'работа, налоговый, налогообложение, данный, теория': 1/0/2/3/0 (6)
   4  'expenditure, see, рост, government, federal': 3/0/2/0/0 (5)
   5  'использовать, потенциальный, ввп, компонент, оценка': 0/2/3/0/0 (5)
   6  'government, expenditure, рост, fiscal, капитал': 1/1/1/1/0 (4)
   7  'public, government, expenditure, region, goods': 2/0/2/0/0 (4)
   8  'уровень, цена, see, выпуск, authority': 0/1/2/1/0 (4)
   9  'economic, growth, rate, tax, see': 2/0/1/0/0 (3)
   10 'бюджетный, оценка, страна, работа, expenditure': 1/1/1/0/0 (3)
   11 'рост, показатель, капитал, экономический, уровень': 0/1/1/0/0 (2)
   12 'фильтр, оценка, ввп, рост, потенциальный': 1/0/1/0/0 (2)
   13 'see, tax, federal, expenditure, government': 0/0/0/0/1 (1)
   14 'see, работа, доход, результат, subnational': 0/0/1/0/0 (1)
   15 'потенциальный, ввп, метод, ряд, цена': 0/0/1/0/0 (1)
   16 'цена, уровень, товар, единый, закон': 0/1/0/0/0 (1)
   17 'цикл, see, модель, являться, работа': 0/0/0/1/0 (1)

Кросс-распределение «топики» - «со-цитирования»
1   'public, government, expenditure, region, goods' 0/21/2/0/0 (23)
   1   'Oates': 0/3/0/0/0 (3)
   2   'Fjeldstad': 0/2/0/0/0 (2)
   3   'Musgrave': 0/2/0/0/0 (2)
   4   'Aizenman': 0/1/0/0/0 (1)
   5   'Boadway': 0/1/0/0/0 (1)
   6   'Chamon': 0/1/0/0/0 (1)
   7   'Dafflon': 0/0/1/0/0 (1)
   8   'Ghosh': 0/1/0/0/0 (1)
